
> starter_helpi@0.1.0 test
> react-scripts test --coverage

FAIL src/App.test.tsx
  ● Test suite failed to run

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    /home/runner/work/Cisc275_Project/Cisc275_Project/node_modules/axios/index.js:1
    ({"Object.<anonymous>":function(module,exports,require,__dirname,__filename,jest){import axios from './lib/axios.js';
                                                                                      ^^^^^^

    SyntaxError: Cannot use import statement outside a module

    > 1 | import axios, { AxiosResponse } from "axios"
        | ^
      2 | import { User } from "../../Interfaces/User/User"
      3 | import { ApiCallResponse } from "../../Interfaces/Responses/ApiCallResponse";
      4 |

      at Runtime.createScriptFromCode (node_modules/jest-runtime/build/index.js:1728:14)
      at Object.<anonymous> (src/Services/UserServices/UserCredentialService.ts:1:1)
      at Object.<anonymous> (src/Pages/SignUpPage/SignUpPage.tsx:7:1)
      at Object.<anonymous> (src/App.tsx:6:1)
      at Object.<anonymous> (src/App.test.tsx:3:1)
      at TestScheduler.scheduleTests (node_modules/@jest/core/build/TestScheduler.js:333:13)
      at runJest (node_modules/@jest/core/build/runJest.js:404:19)
      at _run10000 (node_modules/@jest/core/build/cli/index.js:320:7)
      at runCLI (node_modules/@jest/core/build/cli/index.js:173:3)

----------------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
  BearPrompt.ts                                                                   |       0 |        0 |       0 |       0 |                   
  DetailedQuiz.ts                                                                 |       0 |        0 |       0 |       0 |                   
  UserResponse.ts                                                                 |       0 |        0 |       0 |       0 |                   
 src/Interfaces/Reports                                                           |       0 |        0 |       0 |       0 |                   
  ReportsResults.ts                                                               |       0 |        0 |       0 |       0 |                   
 src/Interfaces/Responses                                                         |       0 |        0 |       0 |       0 |                   
  ApiCallResponse.ts                                                              |       0 |        0 |       0 |       0 |                   
  ApiCallResponseError.ts                                                         |       0 |        0 |       0 |       0 |                   
 src/Interfaces/Results                                                           |       0 |        0 |       0 |       0 |                   
  BasicQuizResults.ts                                                             |       0 |        0 |       0 |       0 |                   
  CareerFieldSuggestion.ts                                                        |       0 |        0 |       0 |       0 |                   
  CareerSuggestion.ts                                                             |       0 |        0 |       0 |       0 |                   
  PersonalityTrait.ts                                                             |       0 |        0 |       0 |       0 |                   
  QuizResults.ts                                                                  |       0 |        0 |       0 |       0 |                   
 src/Interfaces/User                                                              |       0 |        0 |       0 |       0 |                   
  User.ts                                                                         |       0 |        0 |       0 |       0 |                   
  UserPersonalityData.ts                                                          |       0 |        0 |       0 |       0 |                   
  UserQuizData.ts                                                                 |       0 |        0 |       0 |       0 |                   
 src/Pages/AboutPage                                                              |       0 |      100 |       0 |       0 |                   
  AboutPage.tsx                                                                   |       0 |      100 |       0 |       0 | 7                 
 src/Pages/BasicQuestionsPage                                                     |       0 |        0 |       0 |       0 |                   
  BasicQuestionData.ts                                                            |       0 |      100 |     100 |       0 | 1                 
  BasicQuestionsPage.tsx                                                          |       0 |        0 |       0 |       0 | 13-39             
 src/Pages/BasicQuestionsPage/Components/BasicQuestionsPageHeader                 |       0 |        0 |       0 |       0 |                   
  BasicQuestionsPageHeader.tsx                                                    |       0 |        0 |       0 |       0 | 7-16              
 src/Pages/BasicQuestionsPage/Components/CareerInternModel                        |       0 |        0 |       0 |       0 |                   
  CareerInternModel.tsx                                                           |       0 |        0 |       0 |       0 | 12-39             
  CareerInternScript.ts                                                           |       0 |      100 |     100 |       0 | 4-20              
 src/Pages/BasicQuestionsPage/Components/GeneralQuestionWidget                    |       0 |        0 |       0 |       0 |                   
  GeneralQuestionWidget.tsx                                                       |       0 |        0 |       0 |       0 | 39-127            
  QuestionFunctions.ts                                                            |       0 |        0 |       0 |       0 | 7-201             
 src/Pages/BasicQuestionsPage/Components/QuizInteraction                          |       0 |        0 |       0 |       0 |                   
  QuestionIndexProp.ts                                                            |       0 |        0 |       0 |       0 |                   
  QuizInteraction.tsx                                                             |       0 |        0 |       0 |       0 | 5-24              
 src/Pages/BasicQuestionsPage/ReviewAnswersWidget                                 |       0 |        0 |       0 |       0 |                   
  ReviewAnswersWidget.tsx                                                         |       0 |        0 |       0 |       0 | 23-116            
 src/Pages/DetailedPage                                                           |       0 |        0 |       0 |       0 |                   
  CareerBearPhrases.ts                                                            |       0 |      100 |     100 |       0 | 1-8               
  DetailedPage.tsx                                                                |       0 |        0 |       0 |       0 | 25-411            
  DetailedPageProps.ts                                                            |       0 |        0 |       0 |       0 |                   
 src/Pages/DetailedPage/Components                                                |       0 |      100 |       0 |       0 |                   
  DetailedPage-interface.ts                                                       |       0 |      100 |       0 |       0 | 13-16             
  QuestionAnswerComponent.tsx                                                     |       0 |      100 |       0 |       0 | 8                 
 src/Pages/DetailedPage/Components/CareerBearModel                                |       0 |      100 |       0 |       0 |                   
  CareerBearModel.tsx                                                             |       0 |      100 |       0 |       0 | 11-28             
  CareerBearModelProps.ts                                                         |       0 |        0 |       0 |       0 |                   
 src/Pages/DetailedPage/Components/CareerBearPrompt                               |       0 |        0 |       0 |       0 |                   
  CareerBearPrompt.tsx                                                            |       0 |        0 |       0 |       0 | 12-26             
  CareerBearPromptProps.ts                                                        |       0 |        0 |       0 |       0 |                   
 src/Pages/DetailedPage/Components/SettingsDialogBox                              |       0 |        0 |       0 |       0 |                   
  SettingsDialogBox.tsx                                                           |       0 |        0 |       0 |       0 | 21-76             
 src/Pages/HomePage                                                               |       0 |        0 |       0 |       0 |                   
  HomePage.tsx                                                                    |       0 |        0 |       0 |       0 | 18-28             
 src/Pages/HomePage/Components/HomePageApiKeyWidget                               |       0 |        0 |       0 |       0 |                   
  HomePageApiKeyWidget.tsx                                                        |       0 |        0 |       0 |       0 | 9-91              
  HomePageApiKeyWidgetProps.ts                                                    |       0 |        0 |       0 |       0 |                   
 src/Pages/HomePage/Components/HomePageHeader                                     |       0 |        0 |       0 |       0 |                   
  HomePageHeader.tsx                                                              |       0 |        0 |       0 |       0 | 9-21              
  HomePageProps.ts                                                                |       0 |        0 |       0 |       0 |                   
 src/Pages/HomePage/Components/HomePageQuizSelectionWidget                        |       0 |      100 |       0 |       0 |                   
  HomePageQuizSelectionWidget.tsx                                                 |       0 |      100 |       0 |       0 | 7-21              
 src/Pages/HomePage/Components/HomePageSignUpWidget                               |       0 |      100 |       0 |       0 |                   
  HomePageSignUpWidget.tsx                                                        |       0 |      100 |       0 |       0 | 6-18              
 src/Pages/LoginPage                                                              |       0 |        0 |       0 |       0 |                   
  LoginPage.tsx                                                                   |       0 |        0 |       0 |       0 | 14-150            
  LoginPageProps.ts                                                               |       0 |        0 |       0 |       0 |                   
 src/Pages/MembersPage                                                            |       0 |      100 |       0 |       0 |                   
  MembersPage.tsx                                                                 |       0 |      100 |       0 |       0 | 8-29              
 src/Pages/ReportsPage                                                            |       0 |        0 |       0 |       0 |                   
  ReportsPage.tsx                                                                 |       0 |        0 |       0 |       0 | 14-71             
 src/Pages/ReportsPage/BasicCareerSticker                                         |       0 |      100 |       0 |       0 |                   
  BasicCareerSticker.tsx                                                          |       0 |      100 |       0 |       0 | 6-7               
 src/Pages/ReportsPage/CareerBasicSticker                                         |       0 |      100 |       0 |       0 |                   
  CareerBasicSticker.tsx                                                          |       0 |      100 |       0 |       0 | 5-6               
 src/Pages/ReportsPage/CareerBearSticker                                          |       0 |      100 |       0 |       0 |                   
  CareerBearSticker.tsx                                                           |       0 |      100 |       0 |       0 | 6-7               
 src/Pages/ReportsPage/Components/BasicFolderBackground/Basic-FolderBackground    |       0 |        0 |       0 |       0 |                   
  Basic-FolderBackground.tsx                                                      |       0 |        0 |       0 |       0 | 18-141            
  InternMessages.ts                                                               |       0 |      100 |     100 |       0 | 2                 
 src/Pages/ReportsPage/Components/BasicFolderBackground/CareerSuggestionView      |       0 |      100 |       0 |       0 |                   
  CareerSuggestion.tsx                                                            |       0 |      100 |       0 |       0 | 8-44              
 src/Pages/ReportsPage/Components/BasicFolderBackground/PersonalityView           |       0 |        0 |       0 |       0 |                   
  PersonalityView.tsx                                                             |       0 |        0 |       0 |       0 | 6-16              
 src/Pages/ReportsPage/Components/DetailedFolderBackground/FileView               |       0 |        0 |       0 |       0 |                   
  CareerMetric.tsx                                                                |       0 |      100 |       0 |       0 | 5                 
  FileView.tsx                                                                    |       0 |        0 |       0 |       0 | 30-150            
 src/Pages/ReportsPage/Components/DetailedFolderBackground/FileView/TranscriptTab |       0 |        0 |       0 |       0 |                   
  TranscriptTab.tsx                                                               |       0 |        0 |       0 |       0 | 9-26              
 src/Pages/ReportsPage/Components/DetailedFolderBackground/Folder-Background      |       0 |        0 |       0 |       0 |                   
  FolderBackground.tsx                                                            |       0 |        0 |       0 |       0 | 13-65             
 src/Pages/ReportsPage/Components/DetailedFolderBackground/ViewPersonality        |       0 |        0 |       0 |       0 |                   
  PersonalityTab.tsx                                                              |       0 |        0 |       0 |       0 | 8-18              
 src/Pages/ReportsPage/TestingData                                                |       0 |      100 |     100 |       0 |                   
  BasicTestingData.ts                                                             |       0 |      100 |     100 |       0 | 3                 
  TestingData.ts                                                                  |       0 |      100 |     100 |       0 | 6-95              
 src/Pages/SignUpPage                                                             |       0 |        0 |       0 |       0 |                   
  SignUpPage.tsx                                                                  |       0 |        0 |       0 |       0 | 17-226            
  SignUpPageProps.ts                                                              |       0 |        0 |       0 |       0 |                   
 src/Pages/UserPage                                                               |       0 |        0 |       0 |       0 |                   
  UserPage.tsx                                                                    |       0 |        0 |       0 |       0 | 12-33             
  UserPageProps.ts                                                                |       0 |        0 |       0 |       0 |                   
 src/Pages/UserPage/Components/MetricDisplay                                      |       0 |        0 |       0 |       0 |                   
  MetricDisplay.tsx                                                               |       0 |        0 |       0 |       0 | 16-33             
 src/Pages/UserPage/Components/MetricDisplay/MetricCard                           |       0 |      100 |       0 |       0 |                   
  MetricCard.tsx                                                                  |       0 |      100 |       0 |       0 | 5                 
 src/Pages/UserPage/Components/QuizDataCard                                       |       0 |        0 |       0 |       0 |                   
  BasicQuizCard.tsx                                                               |       0 |        0 |       0 |       0 | 10-46             
  QuizDataCard.tsx                                                                |       0 |        0 |       0 |       0 | 10-49             
 src/Pages/UserPage/Components/QuizDataDisplay                                    |       0 |        0 |       0 |       0 |                   
  QuizDataDisplay.tsx                                                             |       0 |        0 |       0 |       0 | 19-92             
 src/Pages/UserPage/Components/UserPageWidgets                                    |       0 |        0 |       0 |       0 |                   
  UserPageWidgets.tsx                                                             |       0 |        0 |       0 |       0 | 18-96             
 src/Services                                                                     |       0 |      100 |       0 |       0 |                   
  MiscServices.ts                                                                 |       0 |      100 |       0 |       0 | 3                 
  UserResponse.ts                                                                 |       0 |      100 |       0 |       0 | 2                 
 src/Services/DetailedQuiz                                                        |       0 |        0 |       0 |       0 |                   
  CareerBear.ts                                                                   |       0 |        0 |       0 |       0 | 11-447            
  CareerBearQuestionFrames.ts                                                     |       0 |      100 |     100 |       0 | 1                 
 src/Services/ReportResults                                                       |       0 |      100 |       0 |       0 |                   
  ReportResultsService.ts                                                         |       0 |      100 |       0 |       0 | 6-10              
 src/Services/UserServices                                                        |       0 |      100 |       0 |       0 |                   
  UserCredentialService.ts                                                        |       0 |      100 |       0 |       0 | 6-22              
  UserDataService.ts                                                              |       0 |      100 |       0 |       0 | 8-64              
----------------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 failed, 1 total
Tests:       0 total
Snapshots:   0 total
Time:        5.17 s
Ran all test suites.
