
> starter_helpi@0.1.0 test
> react-scripts test --coverage

FAIL src/App.test.tsx
  ● Test suite failed to run

    Jest encountered an unexpected token

    Jest failed to parse a file. This happens e.g. when your code or its dependencies use non-standard JavaScript syntax, or when Jest is not configured to support such syntax.

    Out of the box Jest supports Babel, which will be used to transform your files into valid JS based on your Babel configuration.

    By default "node_modules" folder is ignored by transformers.

    Here's what you can do:
     • If you are trying to use ECMAScript Modules, see https://jestjs.io/docs/ecmascript-modules for how to enable it.
     • If you are trying to use TypeScript, see https://jestjs.io/docs/getting-started#using-typescript
     • To have some of your "node_modules" files transformed, you can specify a custom "transformIgnorePatterns" in your config.
     • If you need a custom transformation specify a "transform" option in your config.
     • If you simply want to mock your non-JS modules (e.g. binary assets) you can stub them out with the "moduleNameMapper" config option.

    You'll find more details and examples of these config options in the docs:
    https://jestjs.io/docs/configuration
    For information about custom transformations, see:
    https://jestjs.io/docs/code-transformation

    Details:

    /home/runner/work/Cisc275_Project/Cisc275_Project/node_modules/axios/index.js:1
    ({"Object.<anonymous>":function(module,exports,require,__dirname,__filename,jest){import axios from './lib/axios.js';
                                                                                      ^^^^^^

    SyntaxError: Cannot use import statement outside a module

    > 1 | import axios, { AxiosResponse } from "axios"
        | ^
      2 | import { User } from "../../Interfaces/User/User"
      3 |
      4 | //api url 

      at Runtime.createScriptFromCode (node_modules/jest-runtime/build/index.js:1728:14)
      at Object.<anonymous> (src/Services/UserServices/UserCredentialService.ts:1:1)
      at Object.<anonymous> (src/Pages/SignUpPage/SignUpPage.tsx:7:1)
      at Object.<anonymous> (src/App.tsx:6:1)
      at Object.<anonymous> (src/App.test.tsx:3:1)
      at TestScheduler.scheduleTests (node_modules/@jest/core/build/TestScheduler.js:333:13)
      at runJest (node_modules/@jest/core/build/runJest.js:404:19)
      at _run10000 (node_modules/@jest/core/build/cli/index.js:320:7)
      at runCLI (node_modules/@jest/core/build/cli/index.js:173:3)

-----------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
  PersonalityTrait.ts                                                        |       0 |        0 |       0 |       0 |                   
  QuizResults.ts                                                             |       0 |        0 |       0 |       0 |                   
 src/Interfaces/User                                                         |       0 |        0 |       0 |       0 |                   
  User.ts                                                                    |       0 |        0 |       0 |       0 |                   
  UserPersonalityData.ts                                                     |       0 |        0 |       0 |       0 |                   
  UserQuizData.ts                                                            |       0 |        0 |       0 |       0 |                   
 src/Pages/BasicQuestionsPage                                                |       0 |      100 |       0 |       0 |                   
  BasicQuestionData.ts                                                       |       0 |      100 |     100 |       0 | 1                 
  BasicQuestionsPage.tsx                                                     |       0 |      100 |       0 |       0 | 11                
 src/Pages/BasicQuestionsPage/Components/BasicQuestionsPageHeader            |       0 |      100 |       0 |       0 |                   
  BasicQuestionsPageHeader.tsx                                               |       0 |      100 |       0 |       0 | 5                 
 src/Pages/BasicQuestionsPage/Components/GeneralQuestionWidget               |       0 |        0 |       0 |       0 |                   
  GeneralQuestionWidget.tsx                                                  |       0 |        0 |       0 |       0 | 15-63             
  QuestionFunctions.ts                                                       |       0 |      100 |       0 |       0 | 5-113             
 src/Pages/BasicQuestionsPage/Components/ProgressBarWidget                   |       0 |      100 |       0 |       0 |                   
  ProgressBarWidget.tsx                                                      |       0 |      100 |       0 |       0 | 4                 
 src/Pages/BasicQuestionsPage/Components/QuizInteraction                     |       0 |        0 |       0 |       0 |                   
  QuestionIndexProp.ts                                                       |       0 |        0 |       0 |       0 |                   
  QuizInteraction.tsx                                                        |       0 |        0 |       0 |       0 | 5-19              
 src/Pages/BasicQuestionsPage/Components/QuizInteraction/RevealAnswersButton |       0 |      100 |       0 |       0 |                   
  RevealAnswersButton.tsx                                                    |       0 |      100 |       0 |       0 | 7-9               
 src/Pages/DetailedPage                                                      |       0 |        0 |       0 |       0 |                   
  CareerBearPhrases.ts                                                       |       0 |      100 |     100 |       0 | 1                 
  DetailedPage.tsx                                                           |       0 |        0 |       0 |       0 | 18-307            
  DetailedPageProps.ts                                                       |       0 |        0 |       0 |       0 |                   
 src/Pages/DetailedPage/Components                                           |       0 |      100 |       0 |       0 |                   
  DetailedPage-interface.ts                                                  |       0 |      100 |       0 |       0 | 13-16             
  QuestionAnswerComponent.tsx                                                |       0 |      100 |       0 |       0 | 8                 
 src/Pages/DetailedPage/Components/CareerBearModel                           |       0 |      100 |       0 |       0 |                   
  CareerBearModel.tsx                                                        |       0 |      100 |       0 |       0 | 10-27             
  CareerBearModelProps.ts                                                    |       0 |        0 |       0 |       0 |                   
 src/Pages/DetailedPage/Components/CareerBearPrompt                          |       0 |        0 |       0 |       0 |                   
  CareerBearPrompt.tsx                                                       |       0 |        0 |       0 |       0 | 12-20             
  CareerBearPromptProps.ts                                                   |       0 |        0 |       0 |       0 |                   
 src/Pages/HomePage                                                          |       0 |        0 |       0 |       0 |                   
  HomePage.tsx                                                               |       0 |        0 |       0 |       0 | 18-28             
 src/Pages/HomePage/Components/HomePageApiKeyWidget                          |       0 |        0 |       0 |       0 |                   
  HomePageApiKeyWidget.tsx                                                   |       0 |        0 |       0 |       0 | 9-91              
  HomePageApiKeyWidgetProps.ts                                               |       0 |        0 |       0 |       0 |                   
 src/Pages/HomePage/Components/HomePageHeader                                |       0 |        0 |       0 |       0 |                   
  HomePageHeader.tsx                                                         |       0 |        0 |       0 |       0 | 10-21             
  HomePageProps.ts                                                           |       0 |        0 |       0 |       0 |                   
 src/Pages/HomePage/Components/HomePageQuizSelectionWidget                   |       0 |      100 |       0 |       0 |                   
  HomePageQuizSelectionWidget.tsx                                            |       0 |      100 |       0 |       0 | 7-21              
 src/Pages/HomePage/Components/HomePageSignUpWidget                          |       0 |      100 |       0 |       0 |                   
  HomePageSignUpWidget.tsx                                                   |       0 |      100 |       0 |       0 | 6-18              
 src/Pages/LoginPage                                                         |       0 |        0 |       0 |       0 |                   
  LoginPage.tsx                                                              |       0 |        0 |       0 |       0 | 10-93             
  LoginPageProps.ts                                                          |       0 |        0 |       0 |       0 |                   
 src/Pages/MembersPage                                                       |       0 |      100 |       0 |       0 |                   
  MembersPage.tsx                                                            |       0 |      100 |       0 |       0 | 8-29              
 src/Pages/ReportsPage                                                       |       0 |      100 |       0 |       0 |                   
  ReportsPage.tsx                                                            |       0 |      100 |       0 |       0 | 8                 
 src/Pages/ReportsPage/Components/Folder-Background                          |       0 |      100 |       0 |       0 |                   
  FolderBackground.tsx                                                       |       0 |      100 |       0 |       0 | 5                 
 src/Pages/ReportsPage/Components/ReportsHeader                              |       0 |      100 |       0 |       0 |                   
  ReportsHeader.tsx                                                          |       0 |      100 |       0 |       0 | 7                 
 src/Pages/ReportsPage/TestingData                                           |       0 |      100 |     100 |       0 |                   
  TestingData.ts                                                             |       0 |      100 |     100 |       0 | 6-176             
 src/Pages/SignUpPage                                                        |       0 |        0 |       0 |       0 |                   
  SignUpPage.tsx                                                             |       0 |        0 |       0 |       0 | 16-182            
  SignUpPageProps.ts                                                         |       0 |        0 |       0 |       0 |                   
 src/Pages/UserPage                                                          |       0 |      100 |       0 |       0 |                   
  UserPage.tsx                                                               |       0 |      100 |       0 |       0 | 7-19              
  UserPageProps.ts                                                           |       0 |        0 |       0 |       0 |                   
 src/Services                                                                |       0 |      100 |       0 |       0 |                   
  UserResponse.ts                                                            |       0 |      100 |       0 |       0 | 2                 
 src/Services/DetailedQuiz                                                   |       0 |        0 |       0 |       0 |                   
  CareerBear.ts                                                              |       0 |        0 |       0 |       0 | 9-264             
  CareerBearQuestionFrames.ts                                                |       0 |      100 |     100 |       0 | 1                 
 src/Services/UserServices                                                   |       0 |        0 |       0 |       0 |                   
  UserCredentialService.ts                                                   |       0 |      100 |       0 |       0 | 5-21              
  UserDataService.ts                                                         |       0 |        0 |       0 |       0 | 10-26             
-----------------------------------------------------------------------------|---------|----------|---------|---------|-------------------
Test Suites: 1 failed, 1 total
Tests:       0 total
Snapshots:   0 total
Time:        4.175 s
Ran all test suites.
